
==================================
Running benchmarks (baseline / default)
==================================

==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:07:40,  5.42s/it]
  0%|          | 3/750 [00:05<18:13,  1.46s/it]  
  1%|          | 5/750 [00:05<09:11,  1.35it/s]
  1%|          | 7/750 [00:07<09:40,  1.28it/s]
  1%|          | 8/750 [00:08<09:22,  1.32it/s]
  1%|          | 9/750 [00:08<08:46,  1.41it/s]
  1%|▏         | 10/750 [00:09<07:46,  1.59it/s]
  1%|▏         | 11/750 [00:09<06:41,  1.84it/s]
  2%|▏         | 12/750 [00:09<05:43,  2.15it/s]
  2%|▏         | 13/750 [00:10<06:34,  1.87it/s]
  2%|▏         | 14/750 [00:11<08:50,  1.39it/s]
  2%|▏         | 15/750 [00:12<09:57,  1.23it/s]
  2%|▏         | 16/750 [00:13<09:26,  1.30it/s]
  2%|▏         | 17/750 [00:13<08:02,  1.52it/s]
  2%|▏         | 18/750 [00:13<06:50,  1.78it/s]
  3%|▎         | 19/750 [00:14<05:35,  2.18it/s]
  3%|▎         | 20/750 [00:14<05:03,  2.40it/s]
  3%|▎         | 21/750 [00:15<07:14,  1.68it/s]
  3%|▎         | 22/750 [00:16<09:42,  1.25it/s]
  3%|▎         | 23/750 [00:17<10:14,  1.18it/s]
  3%|▎         | 24/750 [00:18<08:59,  1.35it/s]
  3%|▎         | 25/750 [00:18<07:29,  1.61it/s]
  3%|▎         | 26/750 [00:18<06:36,  1.83it/s]
  4%|▎         | 27/750 [00:19<05:42,  2.11it/s]
  4%|▎         | 28/750 [00:19<04:42,  2.56it/s]
  4%|▍         | 29/750 [00:20<07:24,  1.62it/s]
  4%|▍         | 30/750 [00:21<09:59,  1.20it/s]
  4%|▍         | 31/750 [00:22<09:10,  1.31it/s]
  4%|▍         | 32/750 [00:23<08:41,  1.38it/s]
  4%|▍         | 33/750 [00:23<07:14,  1.65it/s]
  5%|▍         | 34/750 [00:23<06:14,  1.91it/s]
  5%|▍         | 35/750 [00:24<05:10,  2.31it/s]
 40%|███▉      | 298/750 [03:09<06:34,  1.14it/s]
 40%|███▉      | 299/750 [03:09<06:00,  1.25it/s]
 40%|████      | 300/750 [03:10<05:24,  1.39it/s]
 40%|████      | 301/750 [03:10<04:25,  1.69it/s]
 40%|████      | 302/750 [03:10<03:24,  2.19it/s]
 40%|████      | 303/750 [03:10<02:53,  2.58it/s]
 41%|████      | 304/750 [03:11<03:46,  1.97it/s]
 41%|████      | 305/750 [03:13<05:45,  1.29it/s]
 41%|████      | 306/750 [03:14<06:14,  1.19it/s]
 41%|████      | 307/750 [03:14<05:28,  1.35it/s]
 41%|████      | 308/750 [03:15<04:52,  1.51it/s]
 41%|████      | 309/750 [03:15<04:00,  1.83it/s]
 41%|████▏     | 310/750 [03:15<03:19,  2.20it/s]
 41%|████▏     | 311/750 [03:15<02:47,  2.62it/s]
 42%|████▏     | 312/750 [03:16<04:23,  1.66it/s]
 42%|████▏     | 313/750 [03:18<05:42,  1.28it/s]
 42%|████▏     | 314/750 [03:19<05:49,  1.25it/s]
 42%|████▏     | 315/750 [03:19<05:14,  1.38it/s]
 42%|████▏     | 316/750 [03:19<04:32,  1.59it/s]
 42%|████▏     | 317/750 [03:20<04:02,  1.79it/s]
 42%|████▏     | 318/750 [03:20<03:18,  2.18it/s]
 43%|████▎     | 319/750 [03:20<02:48,  2.56it/s]
 43%|████▎     | 320/750 [03:21<04:18,  1.66it/s]
 43%|████▎     | 321/750 [03:23<05:49,  1.23it/s]
 43%|████▎     | 322/750 [03:24<05:48,  1.23it/s]
 43%|████▎     | 323/750 [03:24<05:06,  1.39it/s]
 43%|████▎     | 324/750 [03:24<04:25,  1.60it/s]
 43%|████▎     | 325/750 [03:25<03:47,  1.87it/s]
 43%|████▎     | 326/750 [03:25<03:09,  2.24it/s]
 44%|████▎     | 327/750 [03:25<02:54,  2.43it/s]
 44%|████▎     | 328/750 [03:26<04:21,  1.61it/s]
 44%|████▍     | 329/750 [03:28<05:49,  1.20it/s]
 44%|████▍     | 330/750 [03:28<05:32,  1.26it/s]
 44%|████▍     | 331/750 [03:29<04:58,  1.40it/s]
 44%|████▍     | 332/750 [03:29<04:12,  1.65it/s]
 44%|████▍     | 333/750 [03:30<03:41,  1.89it/s]
 45%|████▍     | 334/750 [03:30<03:06,  2.22it/s]
 45%|████▍     | 335/750 [03:30<03:02,  2.27it/s]
 45%|████▍     | 336/750 [03:32<04:33,  1.52it/s]
 45%|████▍     | 337/750 [03:33<05:43,  1.20it/s]
 45%|████▌     | 338/750 [03:33<05:20,  1.29it/s]
 45%|████▌     | 339/750 [03:34<04:51,  1.41it/s]
 45%|████▌     | 340/750 [03:34<04:04,  1.67it/s]
 45%|████▌     | 341/750 [03:35<03:21,  2.03it/s]
 46%|████▌     | 342/750 [03:35<02:54,  2.34it/s]
 46%|████▌     | 343/750 [03:35<03:04,  2.21it/s]
 46%|████▌     | 344/750 [03:37<04:47,  1.41it/s]
 46%|████▌     | 345/750 [03:38<05:40,  1.19it/s]
 46%|████▌     | 346/750 [03:38<05:20,  1.26it/s]
 46%|████▋     | 347/750 [03:39<04:49,  1.39it/s]
 46%|████▋     | 348/750 [03:39<03:57,  1.69it/s]
 47%|████▋     | 349/750 [03:40<03:06,  2.15it/s]
 47%|████▋     | 350/750 [03:40<02:36,  2.56it/s]
 47%|████▋     | 351/750 [03:40<03:14,  2.06it/s]
 47%|████▋     | 352/750 [03:42<05:01,  1.32it/s]
 47%|████▋     | 353/750 [03:43<05:40,  1.17it/s]
 47%|████▋     | 354/750 [03:43<05:03,  1.31it/s]
 47%|████▋     | 355/750 [03:44<04:30,  1.46it/s]
 47%|████▋     | 356/750 [03:44<03:40,  1.79it/s]
 48%|████▊     | 357/750 [03:44<03:01,  2.17it/s]
 48%|████▊     | 358/750 [03:45<02:29,  2.62it/s]
 48%|████▊     | 359/750 [03:46<03:38,  1.79it/s]
 48%|████▊     | 360/750 [03:47<04:59,  1.30it/s]
 48%|████▊     | 361/750 [03:48<05:22,  1.20it/s]
 48%|████▊     | 362/750 [03:48<04:40,  1.38it/s]
 48%|████▊     | 363/750 [03:49<04:03,  1.59it/s]
 49%|████▊     | 364/750 [03:49<03:33,  1.81it/s]
 49%|████▊     | 365/750 [03:49<02:52,  2.23it/s]
 49%|████▉     | 366/750 [03:50<02:38,  2.43it/s]
 49%|████▉     | 367/750 [03:51<03:53,  1.64it/s]
 49%|████▉     | 368/750 [03:52<05:08,  1.24it/s]
 49%|████▉     | 369/750 [03:53<04:59,  1.27it/s]
 49%|████▉     | 370/750 [03:53<04:31,  1.40it/s]
 49%|████▉     | 371/750 [03:54<03:55,  1.61it/s]
 50%|████▉     | 372/750 [03:54<03:28,  1.81it/s]
 50%|████▉     | 373/750 [03:54<02:50,  2.21it/s]
 50%|████▉     | 374/750 [03:55<02:35,  2.42it/s]
 50%|█████     | 375/750 [03:56<03:45,  1.66it/s]
 50%|█████     | 376/750 [03:57<05:06,  1.22it/s]
 50%|█████     | 377/750 [03:58<04:56,  1.26it/s]
 50%|█████     | 378/750 [03:58<04:31,  1.37it/s]
 51%|█████     | 379/750 [03:59<03:49,  1.61it/s]
 51%|█████     | 380/750 [03:59<03:18,  1.86it/s]
 51%|█████     | 381/750 [03:59<02:46,  2.22it/s]
 51%|█████     | 382/750 [04:00<02:34,  2.38it/s]
 51%|█████     | 383/750 [04:01<03:47,  1.61it/s]
 51%|█████     | 384/750 [04:02<05:04,  1.20it/s]
 51%|█████▏    | 385/750 [04:03<04:51,  1.25it/s]
 51%|█████▏    | 386/750 [04:03<04:24,  1.37it/s]
 52%|█████▏    | 387/750 [04:04<03:38,  1.66it/s]
 52%|█████▏    | 388/750 [04:04<03:04,  1.97it/s]
 52%|█████▏    | 389/750 [04:04<02:37,  2.30it/s]
 52%|█████▏    | 390/750 [04:05<02:37,  2.28it/s]
 52%|█████▏    | 391/750 [04:06<04:02,  1.48it/s]
 52%|█████▏    | 392/750 [04:07<05:02,  1.18it/s]
 52%|█████▏    | 393/750 [04:08<04:37,  1.29it/s]
 53%|█████▎    | 394/750 [04:08<04:19,  1.37it/s]
 53%|█████▎    | 395/750 [04:09<03:31,  1.68it/s]
 53%|█████▎    | 396/750 [04:09<02:48,  2.10it/s]
 53%|█████▎    | 397/750 [04:09<02:27,  2.40it/s]
 53%|█████▎    | 398/750 [04:10<02:42,  2.17it/s]
 53%|█████▎    | 399/750 [04:11<04:16,  1.37it/s]
 53%|█████▎    | 400/750 [04:12<04:55,  1.19it/s]
 53%|█████▎    | 401/750 [04:13<04:37,  1.26it/s]
 54%|█████▎    | 402/750 [04:13<04:06,  1.41it/s]
 54%|█████▎    | 403/750 [04:14<03:22,  1.71it/s]
 54%|█████▍    | 404/750 [04:14<02:38,  2.18it/s]
 54%|█████▍    | 405/750 [04:14<02:09,  2.67it/s]
 54%|█████▍    | 406/750 [04:15<03:00,  1.91it/s]
 54%|█████▍    | 407/750 [04:16<04:24,  1.30it/s]
 54%|█████▍    | 408/750 [04:17<04:55,  1.16it/s]
 55%|█████▍    | 409/750 [04:18<04:08,  1.37it/s]
 55%|█████▍    | 410/750 [04:18<03:48,  1.49it/s]
 55%|█████▍    | 411/750 [04:18<03:11,  1.77it/s]
 55%|█████▍    | 412/750 [04:19<02:32,  2.21it/s]
 55%|█████▌    | 413/750 [04:19<02:05,  2.68it/s]
 55%|█████▌    | 414/750 [04:20<03:19,  1.69it/s]
 55%|█████▌    | 415/750 [04:21<04:16,  1.31it/s]
 55%|█████▌    | 416/750 [04:22<04:30,  1.24it/s]
 56%|█████▌    | 417/750 [04:23<04:02,  1.38it/s]
 56%|█████▌    | 418/750 [04:23<03:32,  1.56it/s]
 56%|█████▌    | 419/750 [04:23<03:07,  1.76it/s]
 56%|█████▌    | 420/750 [04:24<02:31,  2.17it/s]
 56%|█████▌    | 421/750 [04:24<02:00,  2.73it/s]
 56%|█████▋    | 422/750 [04:25<03:12,  1.70it/s]
 56%|█████▋    | 423/750 [04:26<04:26,  1.23it/s]
 57%|█████▋    | 424/750 [04:27<04:27,  1.22it/s]
 57%|█████▋    | 425/750 [04:28<03:57,  1.37it/s]
 57%|█████▋    | 426/750 [04:28<03:24,  1.58it/s]
 57%|█████▋    | 427/750 [04:28<02:59,  1.80it/s]
 57%|█████▋    | 428/750 [04:29<02:28,  2.16it/s]
 57%|█████▋    | 429/750 [04:29<02:10,  2.45it/s]
 57%|█████▋    | 430/750 [04:30<03:12,  1.66it/s]
 57%|█████▋    | 431/750 [04:31<04:18,  1.23it/s]
 58%|█████▊    | 432/750 [04:32<04:12,  1.26it/s]
 58%|█████▊    | 433/750 [04:33<03:44,  1.41it/s]
 58%|█████▊    | 434/750 [04:33<03:14,  1.62it/s]
 58%|█████▊    | 435/750 [04:33<02:47,  1.88it/s]
 58%|█████▊    | 436/750 [04:33<02:18,  2.27it/s]
 58%|█████▊    | 437/750 [04:34<02:13,  2.34it/s]
 58%|█████▊    | 438/750 [04:35<03:16,  1.59it/s]
 59%|█████▊    | 439/750 [04:36<04:19,  1.20it/s]
 59%|█████▊    | 440/750 [04:37<04:02,  1.28it/s]
 59%|█████▉    | 441/750 [04:38<03:46,  1.37it/s]
 59%|█████▉    | 442/750 [04:38<03:06,  1.65it/s]
 59%|█████▉    | 443/750 [04:38<02:38,  1.93it/s]
 59%|█████▉    | 444/750 [04:38<02:17,  2.22it/s]
 59%|█████▉    | 445/750 [04:39<02:16,  2.23it/s]
 59%|█████▉    | 446/750 [04:40<03:16,  1.55it/s]
 60%|█████▉    | 447/750 [04:41<04:06,  1.23it/s]
 60%|█████▉    | 448/750 [04:42<03:57,  1.27it/s]
 60%|█████▉    | 449/750 [04:43<03:38,  1.38it/s]
 60%|██████    | 450/750 [04:43<02:57,  1.69it/s]
 60%|██████    | 451/750 [04:43<02:26,  2.04it/s]
 60%|██████    | 452/750 [04:43<02:04,  2.40it/s]
 60%|██████    | 453/750 [04:44<02:12,  2.24it/s]
 61%|██████    | 454/750 [04:45<03:32,  1.39it/s]
 61%|██████    | 455/750 [04:46<04:17,  1.15it/s]
 61%|██████    | 456/750 [04:47<03:53,  1.26it/s]
 61%|██████    | 457/750 [04:48<03:30,  1.39it/s]
 61%|██████    | 458/750 [04:48<02:52,  1.69it/s]
 61%|██████    | 459/750 [04:48<02:13,  2.18it/s]
 61%|██████▏   | 460/750 [04:48<01:53,  2.56it/s]
 61%|██████▏   | 461/750 [04:49<02:24,  2.00it/s]
 62%|██████▏   | 462/750 [04:50<03:42,  1.29it/s]
 62%|██████▏   | 463/750 [04:51<04:02,  1.18it/s]
 62%|██████▏   | 464/750 [04:52<03:29,  1.36it/s]
 62%|██████▏   | 465/750 [04:52<03:07,  1.52it/s]
 62%|██████▏   | 466/750 [04:53<02:37,  1.80it/s]
 62%|██████▏   | 467/750 [04:53<02:06,  2.23it/s]
 62%|██████▏   | 468/750 [04:53<01:48,  2.59it/s]
 63%|██████▎   | 469/750 [04:54<02:49,  1.66it/s]
 63%|██████▎   | 470/750 [04:55<03:37,  1.29it/s]
 63%|██████▎   | 471/750 [04:56<03:41,  1.26it/s]
 63%|██████▎   | 472/750 [04:57<03:19,  1.39it/s]
 63%|██████▎   | 473/750 [04:57<02:57,  1.56it/s]
 63%|██████▎   | 474/750 [04:58<02:38,  1.74it/s]
 63%|██████▎   | 475/750 [04:58<02:06,  2.17it/s]
 63%|██████▎   | 476/750 [04:58<01:43,  2.63it/s]
 64%|██████▎   | 477/750 [04:59<02:38,  1.72it/s]
 64%|██████▎   | 478/750 [05:00<03:36,  1.25it/s]
 64%|██████▍   | 479/750 [05:01<03:43,  1.21it/s]
 64%|██████▍   | 480/750 [05:02<03:18,  1.36it/s]
 64%|██████▍   | 481/750 [05:02<02:53,  1.55it/s]
 64%|██████▍   | 482/750 [05:03<02:27,  1.82it/s]
 64%|██████▍   | 483/750 [05:03<02:02,  2.18it/s]
 65%|██████▍   | 484/750 [05:03<01:39,  2.67it/s]
 65%|██████▍   | 485/750 [05:04<02:38,  1.67it/s]
 65%|██████▍   | 486/750 [05:05<03:33,  1.24it/s]
 65%|██████▍   | 487/750 [05:06<03:33,  1.23it/s]
 65%|██████▌   | 488/750 [05:07<03:11,  1.37it/s]
 65%|██████▌   | 489/750 [05:07<02:42,  1.61it/s]
 65%|██████▌   | 490/750 [05:08<02:21,  1.84it/s]
 65%|██████▌   | 491/750 [05:08<01:56,  2.22it/s]
 66%|██████▌   | 492/750 [05:08<01:42,  2.51it/s]
 66%|██████▌   | 493/750 [05:09<02:41,  1.59it/s]
 66%|██████▌   | 494/750 [05:11<03:35,  1.19it/s]
 66%|██████▌   | 495/750 [05:11<03:24,  1.25it/s]
 66%|██████▌   | 496/750 [05:12<03:01,  1.40it/s]
 66%|██████▋   | 497/750 [05:12<02:30,  1.68it/s]
 66%|██████▋   | 498/750 [05:12<02:12,  1.90it/s]
 67%|██████▋   | 499/750 [05:13<01:52,  2.23it/s]
 67%|██████▋   | 500/750 [05:13<01:49,  2.28it/s]
 67%|██████▋   | 501/750 [05:14<02:46,  1.50it/s]
 67%|██████▋   | 502/750 [05:16<03:27,  1.20it/s]
 67%|██████▋   | 503/750 [05:16<03:09,  1.30it/s]
 67%|██████▋   | 504/750 [05:17<02:49,  1.45it/s]
 67%|██████▋   | 505/750 [05:17<02:20,  1.74it/s]
 67%|██████▋   | 506/750 [05:17<02:02,  1.99it/s]
 68%|██████▊   | 507/750 [05:18<01:42,  2.36it/s]
 68%|██████▊   | 508/750 [05:18<01:56,  2.08it/s]
 68%|██████▊   | 509/750 [05:19<02:53,  1.39it/s]
 68%|██████▊   | 510/750 [05:21<03:19,  1.20it/s]
 68%|██████▊   | 511/750 [05:21<03:05,  1.29it/s]
 68%|██████▊   | 512/750 [05:22<02:42,  1.47it/s]
 68%|██████▊   | 513/750 [05:22<02:18,  1.71it/s]
 69%|██████▊   | 514/750 [05:22<01:47,  2.19it/s]
 69%|██████▊   | 515/750 [05:22<01:32,  2.54it/s]
 69%|██████▉   | 516/750 [05:23<02:01,  1.92it/s]
 69%|██████▉   | 517/750 [05:25<02:57,  1.31it/s]
 69%|██████▉   | 518/750 [05:26<03:14,  1.19it/s]
 69%|██████▉   | 519/750 [05:26<02:52,  1.34it/s]
 69%|██████▉   | 520/750 [05:27<02:35,  1.48it/s]
 69%|██████▉   | 521/750 [05:27<02:13,  1.71it/s]
 70%|██████▉   | 522/750 [05:27<01:47,  2.12it/s]
 70%|██████▉   | 523/750 [05:27<01:23,  2.72it/s]
 70%|██████▉   | 524/750 [05:28<02:07,  1.78it/s]
 70%|███████   | 525/750 [05:30<02:50,  1.32it/s]
 70%|███████   | 526/750 [05:31<03:04,  1.22it/s]
 70%|███████   | 527/750 [05:31<02:52,  1.29it/s]
 70%|███████   | 528/750 [05:32<02:34,  1.44it/s]
 71%|███████   | 529/750 [05:32<02:12,  1.66it/s]
 71%|███████   | 530/750 [05:32<01:46,  2.07it/s]
 71%|███████   | 531/750 [05:32<01:24,  2.60it/s]
 71%|███████   | 532/750 [05:33<02:04,  1.75it/s]
 71%|███████   | 533/750 [05:35<02:46,  1.30it/s]
 71%|███████   | 534/750 [05:36<02:59,  1.20it/s]
 71%|███████▏  | 535/750 [05:36<02:41,  1.33it/s]
 71%|███████▏  | 536/750 [05:37<02:23,  1.49it/s]
 72%|███████▏  | 537/750 [05:37<02:02,  1.74it/s]
 72%|███████▏  | 538/750 [05:37<01:37,  2.17it/s]
 72%|███████▏  | 539/750 [05:37<01:15,  2.80it/s]
 72%|███████▏  | 540/750 [05:38<01:55,  1.82it/s]
 72%|███████▏  | 541/750 [05:40<02:44,  1.27it/s]
 72%|███████▏  | 542/750 [05:41<02:56,  1.18it/s]
 72%|███████▏  | 543/750 [05:41<02:34,  1.34it/s]
 73%|███████▎  | 544/750 [05:42<02:16,  1.51it/s]
 73%|███████▎  | 545/750 [05:42<02:00,  1.70it/s]
 73%|███████▎  | 546/750 [05:42<01:33,  2.19it/s]
 73%|███████▎  | 547/750 [05:42<01:12,  2.81it/s]
 73%|███████▎  | 548/750 [05:43<01:55,  1.75it/s]
 73%|███████▎  | 549/750 [05:45<02:34,  1.31it/s]
 73%|███████▎  | 550/750 [05:46<02:42,  1.23it/s]
 73%|███████▎  | 551/750 [05:46<02:25,  1.36it/s]
 74%|███████▎  | 552/750 [05:47<02:09,  1.52it/s]
 74%|███████▎  | 553/750 [05:47<01:55,  1.71it/s]
 74%|███████▍  | 554/750 [05:47<01:43,  1.89it/s]
 74%|███████▍  | 555/750 [05:48<01:22,  2.37it/s]
 74%|███████▍  | 556/750 [05:49<01:54,  1.69it/s]
 74%|███████▍  | 557/750 [05:50<02:36,  1.23it/s]
 74%|███████▍  | 558/750 [05:51<02:41,  1.19it/s]
 75%|███████▍  | 559/750 [05:51<02:26,  1.31it/s]
 75%|███████▍  | 560/750 [05:52<02:11,  1.45it/s]
 75%|███████▍  | 561/750 [05:52<01:48,  1.74it/s]
 75%|███████▍  | 562/750 [05:52<01:28,  2.12it/s]
 75%|███████▌  | 563/750 [05:53<01:08,  2.72it/s]
 75%|███████▌  | 564/750 [05:54<01:43,  1.81it/s]
 75%|███████▌  | 565/750 [05:55<02:24,  1.28it/s]
 75%|███████▌  | 566/750 [05:56<02:34,  1.19it/s]
 76%|███████▌  | 567/750 [05:56<02:17,  1.33it/s]
 76%|███████▌  | 568/750 [05:57<01:59,  1.52it/s]
 76%|███████▌  | 569/750 [05:57<01:45,  1.72it/s]
 76%|███████▌  | 570/750 [05:57<01:21,  2.20it/s]
 76%|███████▌  | 571/750 [05:58<01:05,  2.75it/s]
 76%|███████▋  | 572/750 [05:59<01:41,  1.75it/s]
 76%|███████▋  | 573/750 [06:00<02:20,  1.26it/s]
 77%|███████▋  | 574/750 [06:01<02:22,  1.24it/s]
 77%|███████▋  | 575/750 [06:01<02:08,  1.37it/s]
 77%|███████▋  | 576/750 [06:02<01:52,  1.54it/s]
 77%|███████▋  | 577/750 [06:02<01:40,  1.72it/s]
 77%|███████▋  | 578/750 [06:02<01:20,  2.14it/s]
 77%|███████▋  | 579/750 [06:03<01:02,  2.72it/s]
 77%|███████▋  | 580/750 [06:04<01:37,  1.74it/s]
 77%|███████▋  | 581/750 [06:05<02:13,  1.26it/s]
 78%|███████▊  | 582/750 [06:06<02:14,  1.25it/s]
 78%|███████▊  | 583/750 [06:06<02:02,  1.37it/s]
 78%|███████▊  | 584/750 [06:07<01:46,  1.55it/s]
 78%|███████▊  | 585/750 [06:07<01:33,  1.76it/s]
 78%|███████▊  | 586/750 [06:07<01:16,  2.15it/s]
 78%|███████▊  | 587/750 [06:08<01:04,  2.54it/s]
 78%|███████▊  | 588/750 [06:09<01:32,  1.76it/s]
 79%|███████▊  | 589/750 [06:10<02:07,  1.27it/s]
 79%|███████▊  | 590/750 [06:11<02:09,  1.24it/s]
 79%|███████▉  | 591/750 [06:11<01:56,  1.36it/s]
 79%|███████▉  | 592/750 [06:12<01:40,  1.58it/s]
 79%|███████▉  | 593/750 [06:12<01:28,  1.76it/s]
 79%|███████▉  | 594/750 [06:12<01:12,  2.15it/s]
 79%|███████▉  | 595/750 [06:12<00:59,  2.61it/s]
 79%|███████▉  | 596/750 [06:14<01:30,  1.70it/s]
 80%|███████▉  | 597/750 [06:15<02:04,  1.23it/s]
 80%|███████▉  | 598/750 [06:16<02:01,  1.25it/s]
 80%|███████▉  | 599/750 [06:16<01:49,  1.38it/s]
 80%|████████  | 600/750 [06:17<01:33,  1.60it/s]
 80%|████████  | 601/750 [06:17<01:23,  1.78it/s]
 80%|████████  | 602/750 [06:17<01:09,  2.14it/s]
 80%|████████  | 603/750 [06:18<01:01,  2.39it/s]
 81%|████████  | 604/750 [06:19<01:25,  1.70it/s]
 81%|████████  | 605/750 [06:20<01:55,  1.25it/s]
 81%|████████  | 606/750 [06:21<01:52,  1.28it/s]
 81%|████████  | 607/750 [06:21<01:42,  1.39it/s]
 81%|████████  | 608/750 [06:22<01:29,  1.59it/s]
 81%|████████  | 609/750 [06:22<01:15,  1.88it/s]
 81%|████████▏ | 610/750 [06:22<01:03,  2.20it/s]
 81%|████████▏ | 611/750 [06:22<00:58,  2.37it/s]
 82%|████████▏ | 612/750 [06:24<01:27,  1.57it/s]
 82%|████████▏ | 613/750 [06:25<01:54,  1.20it/s]
 82%|████████▏ | 614/750 [06:26<01:51,  1.22it/s]
 82%|████████▏ | 615/750 [06:26<01:39,  1.36it/s]
 82%|████████▏ | 616/750 [06:27<01:25,  1.58it/s]
 82%|████████▏ | 617/750 [06:27<01:12,  1.84it/s]
 82%|████████▏ | 618/750 [06:27<00:57,  2.30it/s]
 83%|████████▎ | 619/750 [06:27<00:52,  2.50it/s]
 83%|████████▎ | 620/750 [06:29<01:20,  1.62it/s]
 83%|████████▎ | 621/750 [06:30<01:47,  1.20it/s]
 83%|████████▎ | 622/750 [06:31<01:42,  1.24it/s]
 83%|████████▎ | 623/750 [06:31<01:33,  1.35it/s]
 83%|████████▎ | 624/750 [06:32<01:17,  1.64it/s]
 83%|████████▎ | 625/750 [06:32<01:05,  1.92it/s]
 83%|████████▎ | 626/750 [06:32<00:55,  2.25it/s]
 84%|████████▎ | 627/750 [06:33<01:12,  1.70it/s]
 84%|████████▎ | 628/750 [06:34<01:30,  1.34it/s]
 84%|████████▍ | 629/750 [06:35<01:49,  1.11it/s]
 84%|████████▍ | 630/750 [06:36<01:41,  1.18it/s]
 84%|████████▍ | 631/750 [06:37<01:30,  1.32it/s]
 84%|████████▍ | 632/750 [06:37<01:11,  1.66it/s]
 84%|████████▍ | 633/750 [06:37<00:59,  1.95it/s]
 85%|████████▍ | 634/750 [06:38<00:49,  2.33it/s]
 85%|████████▍ | 635/750 [06:38<00:54,  2.12it/s]
 85%|████████▍ | 636/750 [06:39<01:21,  1.41it/s]
 85%|████████▍ | 637/750 [06:41<01:38,  1.14it/s]
 85%|████████▌ | 638/750 [06:41<01:27,  1.28it/s]
