
==================================
Running benchmarks (baseline / default)
==================================

==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:11:12,  5.70s/it]
  1%|          | 4/750 [00:05<13:51,  1.11s/it]  
  1%|          | 6/750 [00:06<10:26,  1.19it/s]
  1%|          | 7/750 [00:07<10:21,  1.20it/s]
  1%|          | 8/750 [00:08<09:45,  1.27it/s]
  1%|          | 9/750 [00:08<09:01,  1.37it/s]
  1%|▏         | 10/750 [00:09<07:46,  1.59it/s]
  1%|▏         | 11/750 [00:09<06:48,  1.81it/s]
  2%|▏         | 12/750 [00:09<05:46,  2.13it/s]
  2%|▏         | 13/750 [00:10<07:01,  1.75it/s]
  2%|▏         | 14/750 [00:11<09:43,  1.26it/s]
  2%|▏         | 15/750 [00:12<10:22,  1.18it/s]
  2%|▏         | 16/750 [00:13<09:33,  1.28it/s]
  2%|▏         | 17/750 [00:13<08:00,  1.53it/s]
  2%|▏         | 18/750 [00:14<06:45,  1.81it/s]
  3%|▎         | 19/750 [00:14<05:40,  2.15it/s]
  3%|▎         | 20/750 [00:14<05:07,  2.37it/s]
  3%|▎         | 21/750 [00:15<07:49,  1.55it/s]
  3%|▎         | 22/750 [00:17<10:15,  1.18it/s]
  3%|▎         | 23/750 [00:18<10:15,  1.18it/s]
  3%|▎         | 24/750 [00:18<09:11,  1.32it/s]
  3%|▎         | 25/750 [00:18<07:25,  1.63it/s]
  3%|▎         | 26/750 [00:19<06:25,  1.88it/s]
  4%|▎         | 27/750 [00:19<05:23,  2.23it/s]
  4%|▎         | 28/750 [00:19<04:54,  2.45it/s]
  4%|▍         | 29/750 [00:21<08:00,  1.50it/s]
  4%|▍         | 30/750 [00:22<10:17,  1.17it/s]
  4%|▍         | 31/750 [00:23<10:31,  1.14it/s]
  4%|▍         | 32/750 [00:23<09:30,  1.26it/s]
  4%|▍         | 33/750 [00:24<07:48,  1.53it/s]
  5%|▍         | 34/750 [00:24<06:35,  1.81it/s]
  5%|▍         | 35/750 [00:24<05:34,  2.14it/s]
 40%|████      | 300/750 [03:14<05:31,  1.36it/s]
 40%|████      | 301/750 [03:14<04:29,  1.67it/s]
 40%|████      | 302/750 [03:14<03:28,  2.15it/s]
 40%|████      | 303/750 [03:15<02:53,  2.57it/s]
 41%|████      | 304/750 [03:15<03:32,  2.10it/s]
 41%|████      | 305/750 [03:17<05:29,  1.35it/s]
 41%|████      | 306/750 [03:18<06:21,  1.16it/s]
 41%|████      | 307/750 [03:18<05:50,  1.27it/s]
 41%|████      | 308/750 [03:19<05:09,  1.43it/s]
 41%|████      | 309/750 [03:19<04:08,  1.78it/s]
 41%|████▏     | 310/750 [03:19<03:21,  2.18it/s]
 41%|████▏     | 311/750 [03:20<02:49,  2.59it/s]
 42%|████▏     | 312/750 [03:21<03:57,  1.84it/s]
 42%|████▏     | 313/750 [03:22<05:32,  1.31it/s]
 42%|████▏     | 314/750 [03:23<06:12,  1.17it/s]
 42%|████▏     | 315/750 [03:23<05:19,  1.36it/s]
 42%|████▏     | 316/750 [03:24<04:51,  1.49it/s]
 42%|████▏     | 317/750 [03:24<04:09,  1.74it/s]
 42%|████▏     | 318/750 [03:24<03:24,  2.11it/s]
 43%|████▎     | 319/750 [03:25<03:02,  2.36it/s]
 43%|████▎     | 320/750 [03:26<04:28,  1.60it/s]
 43%|████▎     | 321/750 [03:27<05:49,  1.23it/s]
 43%|████▎     | 322/750 [03:28<05:44,  1.24it/s]
 43%|████▎     | 323/750 [03:28<05:07,  1.39it/s]
 43%|████▎     | 324/750 [03:29<04:45,  1.49it/s]
 43%|████▎     | 325/750 [03:29<04:25,  1.60it/s]
 43%|████▎     | 326/750 [03:30<03:38,  1.94it/s]
 44%|████▎     | 327/750 [03:30<03:04,  2.29it/s]
 44%|████▎     | 328/750 [03:31<04:28,  1.57it/s]
 44%|████▍     | 329/750 [03:32<05:53,  1.19it/s]
 44%|████▍     | 330/750 [03:33<05:34,  1.25it/s]
 44%|████▍     | 331/750 [03:34<05:09,  1.35it/s]
 44%|████▍     | 332/750 [03:34<04:24,  1.58it/s]
 44%|████▍     | 333/750 [03:34<03:44,  1.85it/s]
 45%|████▍     | 334/750 [03:35<03:09,  2.20it/s]
 45%|████▍     | 335/750 [03:35<02:59,  2.31it/s]
 45%|████▍     | 336/750 [03:36<04:22,  1.58it/s]
 45%|████▍     | 337/750 [03:37<05:42,  1.21it/s]
 45%|████▌     | 338/750 [03:38<05:32,  1.24it/s]
 45%|████▌     | 339/750 [03:39<04:59,  1.37it/s]
 45%|████▌     | 340/750 [03:39<04:06,  1.66it/s]
 45%|████▌     | 341/750 [03:39<03:30,  1.94it/s]
 46%|████▌     | 342/750 [03:40<02:55,  2.32it/s]
 46%|████▌     | 343/750 [03:40<03:01,  2.24it/s]
 46%|████▌     | 344/750 [03:41<04:37,  1.46it/s]
 46%|████▌     | 345/750 [03:43<05:43,  1.18it/s]
 46%|████▌     | 346/750 [03:43<05:18,  1.27it/s]
 46%|████▋     | 347/750 [03:44<04:52,  1.38it/s]
 46%|████▋     | 348/750 [03:44<04:00,  1.67it/s]
 47%|████▋     | 349/750 [03:44<03:14,  2.06it/s]
 47%|████▋     | 350/750 [03:45<02:45,  2.42it/s]
 47%|████▋     | 351/750 [03:45<03:03,  2.17it/s]
 47%|████▋     | 352/750 [03:47<05:02,  1.32it/s]
 47%|████▋     | 353/750 [03:48<05:42,  1.16it/s]
 47%|████▋     | 354/750 [03:48<05:15,  1.25it/s]
 47%|████▋     | 355/750 [03:49<04:43,  1.39it/s]
 47%|████▋     | 356/750 [03:49<03:50,  1.71it/s]
 48%|████▊     | 357/750 [03:49<03:02,  2.15it/s]
 48%|████▊     | 358/750 [03:50<02:34,  2.55it/s]
 48%|████▊     | 359/750 [03:50<03:29,  1.87it/s]
 48%|████▊     | 360/750 [03:52<04:59,  1.30it/s]
 48%|████▊     | 361/750 [03:53<05:34,  1.16it/s]
 48%|████▊     | 362/750 [03:53<04:49,  1.34it/s]
 48%|████▊     | 363/750 [03:54<04:12,  1.53it/s]
 49%|████▊     | 364/750 [03:54<03:35,  1.79it/s]
 49%|████▊     | 365/750 [03:54<02:55,  2.19it/s]
 49%|████▉     | 366/750 [03:54<02:26,  2.62it/s]
 49%|████▉     | 367/750 [03:56<03:48,  1.68it/s]
 49%|████▉     | 368/750 [03:57<05:03,  1.26it/s]
 49%|████▉     | 369/750 [03:58<05:08,  1.23it/s]
 49%|████▉     | 370/750 [03:58<04:35,  1.38it/s]
 49%|████▉     | 371/750 [03:59<04:01,  1.57it/s]
 50%|████▉     | 372/750 [03:59<03:32,  1.78it/s]
 50%|████▉     | 373/750 [03:59<02:56,  2.14it/s]
 50%|████▉     | 374/750 [03:59<02:23,  2.62it/s]
 50%|█████     | 375/750 [04:01<03:43,  1.68it/s]
 50%|█████     | 376/750 [04:02<05:08,  1.21it/s]
 50%|█████     | 377/750 [04:03<05:27,  1.14it/s]
 50%|█████     | 378/750 [04:03<04:47,  1.29it/s]
 51%|█████     | 379/750 [04:04<04:06,  1.51it/s]
 51%|█████     | 380/750 [04:04<03:27,  1.78it/s]
 51%|█████     | 381/750 [04:04<02:52,  2.14it/s]
 51%|█████     | 382/750 [04:05<02:37,  2.34it/s]
 51%|█████     | 383/750 [04:06<03:50,  1.59it/s]
 51%|█████     | 384/750 [04:07<05:07,  1.19it/s]
 51%|█████▏    | 385/750 [04:08<04:52,  1.25it/s]
 51%|█████▏    | 386/750 [04:08<04:23,  1.38it/s]
 52%|█████▏    | 387/750 [04:09<03:41,  1.64it/s]
 52%|█████▏    | 388/750 [04:09<03:12,  1.88it/s]
 52%|█████▏    | 389/750 [04:09<02:38,  2.28it/s]
 52%|█████▏    | 390/750 [04:10<02:37,  2.29it/s]
 52%|█████▏    | 391/750 [04:11<03:55,  1.52it/s]
 52%|█████▏    | 392/750 [04:12<05:04,  1.18it/s]
 52%|█████▏    | 393/750 [04:13<04:43,  1.26it/s]
 53%|█████▎    | 394/750 [04:14<04:22,  1.36it/s]
 53%|█████▎    | 395/750 [04:14<03:35,  1.65it/s]
 53%|█████▎    | 396/750 [04:15<03:53,  1.52it/s]
 53%|█████▎    | 397/750 [04:15<03:07,  1.88it/s]
 53%|█████▎    | 398/750 [04:15<03:15,  1.80it/s]
 53%|█████▎    | 399/750 [04:17<04:33,  1.28it/s]
 53%|█████▎    | 400/750 [04:18<05:14,  1.11it/s]
 53%|█████▎    | 401/750 [04:19<04:54,  1.19it/s]
 54%|█████▎    | 402/750 [04:19<04:18,  1.34it/s]
 54%|█████▎    | 403/750 [04:19<03:30,  1.65it/s]
 54%|█████▍    | 404/750 [04:20<02:53,  1.99it/s]
 54%|█████▍    | 405/750 [04:20<02:26,  2.35it/s]
 54%|█████▍    | 406/750 [04:21<02:47,  2.05it/s]
 54%|█████▍    | 407/750 [04:22<04:15,  1.34it/s]
 54%|█████▍    | 408/750 [04:23<04:55,  1.16it/s]
 55%|█████▍    | 409/750 [04:24<04:30,  1.26it/s]
 55%|█████▍    | 410/750 [04:24<03:55,  1.44it/s]
 55%|█████▍    | 411/750 [04:24<03:17,  1.72it/s]
 55%|█████▍    | 412/750 [04:25<02:34,  2.19it/s]
 55%|█████▌    | 413/750 [04:25<02:05,  2.69it/s]
 55%|█████▌    | 414/750 [04:26<03:15,  1.72it/s]
 55%|█████▌    | 415/750 [04:27<04:28,  1.25it/s]
 55%|█████▌    | 416/750 [04:28<04:44,  1.17it/s]
 56%|█████▌    | 417/750 [04:29<04:07,  1.34it/s]
 56%|█████▌    | 418/750 [04:29<03:42,  1.49it/s]
 56%|█████▌    | 419/750 [04:30<03:10,  1.73it/s]
 56%|█████▌    | 420/750 [04:30<02:32,  2.17it/s]
 56%|█████▌    | 421/750 [04:30<02:07,  2.58it/s]
 56%|█████▋    | 422/750 [04:31<03:12,  1.71it/s]
 56%|█████▋    | 423/750 [04:32<04:17,  1.27it/s]
 57%|█████▋    | 424/750 [04:33<04:26,  1.22it/s]
 57%|█████▋    | 425/750 [04:34<04:02,  1.34it/s]
 57%|█████▋    | 426/750 [04:34<03:30,  1.54it/s]
 57%|█████▋    | 427/750 [04:35<03:03,  1.76it/s]
 57%|█████▋    | 428/750 [04:35<02:27,  2.18it/s]
 57%|█████▋    | 429/750 [04:35<01:58,  2.71it/s]
 57%|█████▋    | 430/750 [04:36<03:07,  1.70it/s]
 57%|█████▋    | 431/750 [04:37<04:33,  1.17it/s]
 58%|█████▊    | 432/750 [04:38<04:36,  1.15it/s]
 58%|█████▊    | 433/750 [04:39<03:59,  1.33it/s]
 58%|█████▊    | 434/750 [04:39<03:23,  1.55it/s]
 58%|█████▊    | 435/750 [04:40<02:59,  1.75it/s]
 58%|█████▊    | 436/750 [04:40<02:26,  2.15it/s]
 58%|█████▊    | 437/750 [04:40<02:09,  2.42it/s]
 58%|█████▊    | 438/750 [04:41<03:09,  1.64it/s]
 59%|█████▊    | 439/750 [04:43<04:19,  1.20it/s]
 59%|█████▊    | 440/750 [04:43<04:06,  1.26it/s]
 59%|█████▉    | 441/750 [04:44<03:40,  1.40it/s]
 59%|█████▉    | 442/750 [04:44<03:13,  1.59it/s]
 59%|█████▉    | 443/750 [04:45<02:46,  1.84it/s]
 59%|█████▉    | 444/750 [04:45<02:19,  2.19it/s]
 59%|█████▉    | 445/750 [04:45<02:14,  2.28it/s]
 59%|█████▉    | 446/750 [04:46<03:14,  1.56it/s]
 60%|█████▉    | 447/750 [04:48<04:09,  1.22it/s]
 60%|█████▉    | 448/750 [04:48<03:56,  1.28it/s]
 60%|█████▉    | 449/750 [04:49<03:44,  1.34it/s]
 60%|██████    | 450/750 [04:49<03:04,  1.62it/s]
 60%|██████    | 451/750 [04:50<02:35,  1.93it/s]
 60%|██████    | 452/750 [04:50<02:15,  2.20it/s]
 60%|██████    | 453/750 [04:50<02:12,  2.24it/s]
 61%|██████    | 454/750 [04:51<03:12,  1.53it/s]
 61%|██████    | 455/750 [04:53<04:20,  1.13it/s]
 61%|██████    | 456/750 [04:54<04:10,  1.17it/s]
 61%|██████    | 457/750 [04:54<03:47,  1.29it/s]
 61%|██████    | 458/750 [04:54<03:00,  1.62it/s]
 61%|██████    | 459/750 [04:55<02:27,  1.97it/s]
 61%|██████▏   | 460/750 [04:55<02:05,  2.31it/s]
 61%|██████▏   | 461/750 [04:55<02:10,  2.21it/s]
 62%|██████▏   | 462/750 [04:57<03:28,  1.38it/s]
 62%|██████▏   | 463/750 [04:58<04:14,  1.13it/s]
 62%|██████▏   | 464/750 [04:59<03:45,  1.27it/s]
 62%|██████▏   | 465/750 [04:59<03:29,  1.36it/s]
 62%|██████▏   | 466/750 [05:00<02:47,  1.69it/s]
 62%|██████▏   | 467/750 [05:00<02:12,  2.14it/s]
 62%|██████▏   | 468/750 [05:00<01:52,  2.50it/s]
 63%|██████▎   | 469/750 [05:01<02:19,  2.02it/s]
 63%|██████▎   | 470/750 [05:02<03:36,  1.30it/s]
 63%|██████▎   | 471/750 [05:03<03:56,  1.18it/s]
 63%|██████▎   | 472/750 [05:04<03:29,  1.33it/s]
 63%|██████▎   | 473/750 [05:04<03:07,  1.48it/s]
 63%|██████▎   | 474/750 [05:04<02:33,  1.80it/s]
 63%|██████▎   | 475/750 [05:05<02:05,  2.20it/s]
 63%|██████▎   | 476/750 [05:05<01:46,  2.57it/s]
 64%|██████▎   | 477/750 [05:06<02:40,  1.70it/s]
 64%|██████▎   | 478/750 [05:07<03:32,  1.28it/s]
 64%|██████▍   | 479/750 [05:08<03:42,  1.22it/s]
 64%|██████▍   | 480/750 [05:09<03:17,  1.37it/s]
 64%|██████▍   | 481/750 [05:09<02:54,  1.54it/s]
 64%|██████▍   | 482/750 [05:09<02:34,  1.74it/s]
 64%|██████▍   | 483/750 [05:10<02:02,  2.18it/s]
 65%|██████▍   | 484/750 [05:10<01:39,  2.66it/s]
 65%|██████▍   | 485/750 [05:11<02:47,  1.58it/s]
 65%|██████▍   | 486/750 [05:12<03:43,  1.18it/s]
 65%|██████▍   | 487/750 [05:14<04:06,  1.07it/s]
 65%|██████▌   | 488/750 [05:14<03:35,  1.22it/s]
 65%|██████▌   | 489/750 [05:15<03:04,  1.42it/s]
 65%|██████▌   | 490/750 [05:15<02:33,  1.69it/s]
 65%|██████▌   | 491/750 [05:15<02:13,  1.95it/s]
 66%|██████▌   | 492/750 [05:15<01:47,  2.39it/s]
 66%|██████▌   | 493/750 [05:16<02:39,  1.61it/s]
 66%|██████▌   | 494/750 [05:18<03:34,  1.19it/s]
 66%|██████▌   | 495/750 [05:19<03:31,  1.21it/s]
 66%|██████▌   | 496/750 [05:19<03:09,  1.34it/s]
 66%|██████▋   | 497/750 [05:20<02:38,  1.60it/s]
 66%|██████▋   | 498/750 [05:20<02:16,  1.84it/s]
 67%|██████▋   | 499/750 [05:20<01:53,  2.21it/s]
 67%|██████▋   | 500/750 [05:20<01:40,  2.49it/s]
 67%|██████▋   | 501/750 [05:22<02:40,  1.55it/s]
 67%|██████▋   | 502/750 [05:23<03:30,  1.18it/s]
 67%|██████▋   | 503/750 [05:24<03:18,  1.24it/s]
 67%|██████▋   | 504/750 [05:25<03:41,  1.11it/s]
 67%|██████▋   | 505/750 [05:25<03:02,  1.35it/s]
 67%|██████▋   | 506/750 [05:26<02:35,  1.57it/s]
 68%|██████▊   | 507/750 [05:26<02:11,  1.85it/s]
 68%|██████▊   | 508/750 [05:26<02:04,  1.95it/s]
 68%|██████▊   | 509/750 [05:27<02:53,  1.39it/s]
 68%|██████▊   | 510/750 [05:29<03:30,  1.14it/s]
 68%|██████▊   | 511/750 [05:29<03:09,  1.26it/s]
 68%|██████▊   | 512/750 [05:30<02:49,  1.40it/s]
 68%|██████▊   | 513/750 [05:30<02:16,  1.73it/s]
 69%|██████▊   | 514/750 [05:30<01:55,  2.04it/s]
 69%|██████▊   | 515/750 [05:31<01:39,  2.36it/s]
 69%|██████▉   | 516/750 [05:31<01:56,  2.01it/s]
 69%|██████▉   | 517/750 [05:33<02:53,  1.35it/s]
 69%|██████▉   | 518/750 [05:34<03:16,  1.18it/s]
 69%|██████▉   | 519/750 [05:34<03:05,  1.25it/s]
 69%|██████▉   | 520/750 [05:35<02:38,  1.46it/s]
 69%|██████▉   | 521/750 [05:35<02:14,  1.70it/s]
 70%|██████▉   | 522/750 [05:35<01:45,  2.15it/s]
 70%|██████▉   | 523/750 [05:36<01:23,  2.73it/s]
 70%|██████▉   | 524/750 [05:36<02:03,  1.83it/s]
 70%|███████   | 525/750 [05:38<02:54,  1.29it/s]
 70%|███████   | 526/750 [05:39<03:10,  1.18it/s]
 70%|███████   | 527/750 [05:39<02:43,  1.36it/s]
 70%|███████   | 528/750 [05:40<02:27,  1.50it/s]
 71%|███████   | 529/750 [05:40<02:08,  1.72it/s]
 71%|███████   | 530/750 [05:40<01:43,  2.12it/s]
 71%|███████   | 531/750 [05:41<01:27,  2.50it/s]
 71%|███████   | 532/750 [05:42<02:04,  1.75it/s]
 71%|███████   | 533/750 [05:43<02:45,  1.31it/s]
 71%|███████   | 534/750 [05:44<02:52,  1.25it/s]
 71%|███████▏  | 535/750 [05:44<02:38,  1.35it/s]
 71%|███████▏  | 536/750 [05:45<02:20,  1.52it/s]
 72%|███████▏  | 537/750 [05:45<01:59,  1.78it/s]
 72%|███████▏  | 538/750 [05:45<01:38,  2.15it/s]
 72%|███████▏  | 539/750 [05:46<01:19,  2.65it/s]
 72%|███████▏  | 540/750 [05:47<02:00,  1.74it/s]
 72%|███████▏  | 541/750 [05:48<02:46,  1.25it/s]
 72%|███████▏  | 542/750 [05:49<02:53,  1.20it/s]
 72%|███████▏  | 543/750 [05:49<02:37,  1.31it/s]
 73%|███████▎  | 544/750 [05:50<02:15,  1.52it/s]
 73%|███████▎  | 545/750 [05:50<01:55,  1.78it/s]
 73%|███████▎  | 546/750 [05:50<01:36,  2.12it/s]
 73%|███████▎  | 547/750 [05:50<01:13,  2.76it/s]
 73%|███████▎  | 548/750 [05:52<01:57,  1.72it/s]
 73%|███████▎  | 549/750 [05:53<02:41,  1.25it/s]
 73%|███████▎  | 550/750 [05:54<02:46,  1.20it/s]
 73%|███████▎  | 551/750 [05:54<02:33,  1.30it/s]
 74%|███████▎  | 552/750 [05:55<02:07,  1.56it/s]
 74%|███████▎  | 553/750 [05:55<01:50,  1.79it/s]
 74%|███████▍  | 554/750 [05:55<01:29,  2.18it/s]
 74%|███████▍  | 555/750 [05:56<01:16,  2.56it/s]
 74%|███████▍  | 556/750 [05:57<02:05,  1.55it/s]
 74%|███████▍  | 557/750 [05:58<02:43,  1.18it/s]
 74%|███████▍  | 558/750 [05:59<02:33,  1.25it/s]
 75%|███████▍  | 559/750 [05:59<02:19,  1.37it/s]
 75%|███████▍  | 560/750 [06:00<01:56,  1.63it/s]
 75%|███████▍  | 561/750 [06:00<01:40,  1.89it/s]
 75%|███████▍  | 562/750 [06:00<01:25,  2.19it/s]
 75%|███████▌  | 563/750 [06:01<01:25,  2.19it/s]
 75%|███████▌  | 564/750 [06:02<02:04,  1.50it/s]
 75%|███████▌  | 565/750 [06:03<02:35,  1.19it/s]
 75%|███████▌  | 566/750 [06:04<02:23,  1.29it/s]
 76%|███████▌  | 567/750 [06:04<02:08,  1.43it/s]
 76%|███████▌  | 568/750 [06:05<01:43,  1.76it/s]
 76%|███████▌  | 569/750 [06:05<01:30,  2.00it/s]
 76%|███████▌  | 570/750 [06:05<01:18,  2.30it/s]
 76%|███████▌  | 571/750 [06:06<01:26,  2.06it/s]
 76%|███████▋  | 572/750 [06:07<02:09,  1.38it/s]
 76%|███████▋  | 573/750 [06:08<02:30,  1.17it/s]
 77%|███████▋  | 574/750 [06:09<02:20,  1.25it/s]
 77%|███████▋  | 575/750 [06:09<02:01,  1.44it/s]
 77%|███████▋  | 576/750 [06:10<01:43,  1.69it/s]
 77%|███████▋  | 577/750 [06:10<01:18,  2.20it/s]
 77%|███████▋  | 578/750 [06:10<01:06,  2.61it/s]
 77%|███████▋  | 579/750 [06:11<01:31,  1.88it/s]
 77%|███████▋  | 580/750 [06:12<02:10,  1.30it/s]
 77%|███████▋  | 581/750 [06:13<02:24,  1.17it/s]
 78%|███████▊  | 582/750 [06:14<02:07,  1.32it/s]
 78%|███████▊  | 583/750 [06:14<01:54,  1.46it/s]
 78%|███████▊  | 584/750 [06:15<01:36,  1.71it/s]
 78%|███████▊  | 585/750 [06:15<01:17,  2.12it/s]
 78%|███████▊  | 586/750 [06:15<01:03,  2.60it/s]
 78%|███████▊  | 587/750 [06:16<01:26,  1.87it/s]
 78%|███████▊  | 588/750 [06:17<02:03,  1.31it/s]
 79%|███████▊  | 589/750 [06:18<02:20,  1.14it/s]
 79%|███████▊  | 590/750 [06:19<02:04,  1.29it/s]
 79%|███████▉  | 591/750 [06:20<01:50,  1.44it/s]
 79%|███████▉  | 592/750 [06:20<01:33,  1.69it/s]
 79%|███████▉  | 593/750 [06:20<01:16,  2.06it/s]
 79%|███████▉  | 594/750 [06:20<01:00,  2.59it/s]
 79%|███████▉  | 595/750 [06:22<01:43,  1.50it/s]
 79%|███████▉  | 596/750 [06:23<02:09,  1.19it/s]
 80%|███████▉  | 597/750 [06:24<02:13,  1.15it/s]
 80%|███████▉  | 598/750 [06:24<01:57,  1.29it/s]
 80%|███████▉  | 599/750 [06:25<01:41,  1.49it/s]
 80%|████████  | 600/750 [06:25<01:30,  1.67it/s]
 80%|████████  | 601/750 [06:25<01:12,  2.05it/s]
 80%|████████  | 603/750 [06:27<01:16,  1.92it/s]
 81%|████████  | 604/750 [06:28<01:45,  1.38it/s]
 81%|████████  | 605/750 [06:29<01:52,  1.29it/s]
 81%|████████  | 606/750 [06:29<01:43,  1.40it/s]
 81%|████████  | 607/750 [06:30<01:31,  1.57it/s]
 81%|████████  | 608/750 [06:30<01:19,  1.78it/s]
 81%|████████  | 609/750 [06:30<01:04,  2.17it/s]
 81%|████████▏ | 610/750 [06:31<00:54,  2.57it/s]
 81%|████████▏ | 611/750 [06:32<01:20,  1.73it/s]
 82%|████████▏ | 612/750 [06:33<01:48,  1.27it/s]
 82%|████████▏ | 613/750 [06:34<01:51,  1.22it/s]
 82%|████████▏ | 614/750 [06:34<01:38,  1.38it/s]
 82%|████████▏ | 615/750 [06:35<01:25,  1.58it/s]
 82%|████████▏ | 616/750 [06:35<01:16,  1.76it/s]
 82%|████████▏ | 617/750 [06:35<01:00,  2.18it/s]
 82%|████████▏ | 618/750 [06:36<00:48,  2.73it/s]
 83%|████████▎ | 619/750 [06:37<01:16,  1.72it/s]
 83%|████████▎ | 620/750 [06:38<01:46,  1.22it/s]
 83%|████████▎ | 621/750 [06:39<01:42,  1.26it/s]
 83%|████████▎ | 622/750 [06:39<01:34,  1.35it/s]
 83%|████████▎ | 623/750 [06:40<01:22,  1.55it/s]
 83%|████████▎ | 624/750 [06:40<01:11,  1.76it/s]
 83%|████████▎ | 625/750 [06:40<00:59,  2.09it/s]
 83%|████████▎ | 626/750 [06:41<00:50,  2.48it/s]
 84%|████████▎ | 627/750 [06:42<01:08,  1.79it/s]
 84%|████████▎ | 628/750 [06:43<01:36,  1.26it/s]
 84%|████████▍ | 629/750 [06:44<01:40,  1.20it/s]
 84%|████████▍ | 630/750 [06:44<01:30,  1.32it/s]
 84%|████████▍ | 631/750 [06:45<01:17,  1.54it/s]
 84%|████████▍ | 632/750 [06:45<01:04,  1.82it/s]
 84%|████████▍ | 633/750 [06:45<00:53,  2.17it/s]
 85%|████████▍ | 634/750 [06:46<00:45,  2.56it/s]
 85%|████████▍ | 635/750 [06:47<01:12,  1.58it/s]
 85%|████████▍ | 636/750 [06:48<01:35,  1.20it/s]
 85%|████████▍ | 637/750 [06:49<01:32,  1.22it/s]
 85%|████████▌ | 638/750 [06:49<01:22,  1.35it/s]
 85%|████████▌ | 639/750 [06:50<01:08,  1.62it/s]
 85%|████████▌ | 640/750 [06:50<00:59,  1.85it/s]
 85%|████████▌ | 641/750 [06:50<00:50,  2.17it/s]
